Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    DIVIDE          shift and go to state 154
    MODULE          shift and go to state 155

    termino_operador               shift and go to state 152

state 108

    (106) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (79) expr -> . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 156
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 109

    (107) factor -> llamada .

    TIMES           reduce using rule 107 (factor -> llamada .)
    DIVIDE          reduce using rule 107 (factor -> llamada .)
    MODULE          reduce using rule 107 (factor -> llamada .)
    PLUS            reduce using rule 107 (factor -> llamada .)
    MINUS           reduce using rule 107 (factor -> llamada .)
    GREATER         reduce using rule 107 (factor -> llamada .)
    LESSER          reduce using rule 107 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 107 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 107 (factor -> llamada .)
    EQUAL           reduce using rule 107 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 107 (factor -> llamada .)
    AND             reduce using rule 107 (factor -> llamada .)
    OR              reduce using rule 107 (factor -> llamada .)
    SEMICOLON       reduce using rule 107 (factor -> llamada .)
    COMMA           reduce using rule 107 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 107 (factor -> llamada .)
    C_ABRACKET      reduce using rule 107 (factor -> llamada .)
    O_CBRACKET      reduce using rule 107 (factor -> llamada .)
    TO              reduce using rule 107 (factor -> llamada .)


state 110

    (108) factor -> cte .

    TIMES           reduce using rule 108 (factor -> cte .)
    DIVIDE          reduce using rule 108 (factor -> cte .)
    MODULE          reduce using rule 108 (factor -> cte .)
    PLUS            reduce using rule 108 (factor -> cte .)
    MINUS           reduce using rule 108 (factor -> cte .)
    GREATER         reduce using rule 108 (factor -> cte .)
    LESSER          reduce using rule 108 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 108 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 108 (factor -> cte .)
    EQUAL           reduce using rule 108 (factor -> cte .)
    NOT_EQUAL       reduce using rule 108 (factor -> cte .)
    AND             reduce using rule 108 (factor -> cte .)
    OR              reduce using rule 108 (factor -> cte .)
    SEMICOLON       reduce using rule 108 (factor -> cte .)
    COMMA           reduce using rule 108 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 108 (factor -> cte .)
    C_ABRACKET      reduce using rule 108 (factor -> cte .)
    O_CBRACKET      reduce using rule 108 (factor -> cte .)
    TO              reduce using rule 108 (factor -> cte .)


state 111

    (109) factor -> PLUS . cte
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    cte                            shift and go to state 157

state 112

    (110) factor -> MINUS . cte
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    cte                            shift and go to state 158

state 113

    (36) variable -> ID .
    (53) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (40) arr_id -> ID .

    TIMES           reduce using rule 36 (variable -> ID .)
    DIVIDE          reduce using rule 36 (variable -> ID .)
    MODULE          reduce using rule 36 (variable -> ID .)
    PLUS            reduce using rule 36 (variable -> ID .)
    MINUS           reduce using rule 36 (variable -> ID .)
    GREATER         reduce using rule 36 (variable -> ID .)
    LESSER          reduce using rule 36 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 36 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 36 (variable -> ID .)
    EQUAL           reduce using rule 36 (variable -> ID .)
    NOT_EQUAL       reduce using rule 36 (variable -> ID .)
    AND             reduce using rule 36 (variable -> ID .)
    OR              reduce using rule 36 (variable -> ID .)
    SEMICOLON       reduce using rule 36 (variable -> ID .)
    COMMA           reduce using rule 36 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 36 (variable -> ID .)
    C_ABRACKET      reduce using rule 36 (variable -> ID .)
    O_CBRACKET      reduce using rule 36 (variable -> ID .)
    TO              reduce using rule 36 (variable -> ID .)
    O_PARENTHESIS   shift and go to state 84
    O_ABRACKET      reduce using rule 40 (arr_id -> ID .)


state 114

    (111) cte -> CTE_INT .

    TIMES           reduce using rule 111 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 111 (cte -> CTE_INT .)
    MODULE          reduce using rule 111 (cte -> CTE_INT .)
    PLUS            reduce using rule 111 (cte -> CTE_INT .)
    MINUS           reduce using rule 111 (cte -> CTE_INT .)
    GREATER         reduce using rule 111 (cte -> CTE_INT .)
    LESSER          reduce using rule 111 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 111 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 111 (cte -> CTE_INT .)
    EQUAL           reduce using rule 111 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 111 (cte -> CTE_INT .)
    AND             reduce using rule 111 (cte -> CTE_INT .)
    OR              reduce using rule 111 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 111 (cte -> CTE_INT .)
    COMMA           reduce using rule 111 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 111 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 111 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 111 (cte -> CTE_INT .)
    TO              reduce using rule 111 (cte -> CTE_INT .)


state 115

    (112) cte -> CTE_FLOAT .

    TIMES           reduce using rule 112 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 112 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 112 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 112 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 112 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 112 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 112 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 112 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 112 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 112 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 112 (cte -> CTE_FLOAT .)
    AND             reduce using rule 112 (cte -> CTE_FLOAT .)
    OR              reduce using rule 112 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 112 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 112 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 112 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 112 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 112 (cte -> CTE_FLOAT .)
    TO              reduce using rule 112 (cte -> CTE_FLOAT .)


state 116

    (53) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 159


state 117

    (54) llamada_prime -> exp .
    (55) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 54 (llamada_prime -> exp .)
    COMMA           shift and go to state 160


state 118

    (56) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 161


state 119

    (57) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 162


state 120

    (58) lectura_prime -> variable .
    (59) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 58 (lectura_prime -> variable .)
    COMMA           shift and go to state 163


state 121

    (60) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 164


state 122

    (61) escritura_prime -> expr .
    (63) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 61 (escritura_prime -> expr .)
    COMMA           shift and go to state 165


state 123

    (62) escritura_prime -> escritura_string .
    (64) escritura_prime -> escritura_string . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 62 (escritura_prime -> escritura_string .)
    COMMA           shift and go to state 166


state 124

    (65) escritura_string -> CTE_STRING .

    COMMA           reduce using rule 65 (escritura_string -> CTE_STRING .)
    C_PARENTHESIS   reduce using rule 65 (escritura_string -> CTE_STRING .)


state 125

    (66) decision -> IF O_PARENTHESIS decision_expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 167


state 126

    (67) decision_expr -> expr .

    C_PARENTHESIS   reduce using rule 67 (decision_expr -> expr .)


state 127

    (71) while -> while_prime while_expr bloque .

    ID              reduce using rule 71 (while -> while_prime while_expr bloque .)
    RETURN          reduce using rule 71 (while -> while_prime while_expr bloque .)
    READ            reduce using rule 71 (while -> while_prime while_expr bloque .)
    WRITE           reduce using rule 71 (while -> while_prime while_expr bloque .)
    IF              reduce using rule 71 (while -> while_prime while_expr bloque .)
    FOR             reduce using rule 71 (while -> while_prime while_expr bloque .)
    WHILE           reduce using rule 71 (while -> while_prime while_expr bloque .)
    C_CBRACKET      reduce using rule 71 (while -> while_prime while_expr bloque .)


state 128

    (73) while_expr -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 168


state 129

    (74) for -> FOR for_asignacion for_to . for_exp bloque
    (78) for_exp -> . exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    for_exp                        shift and go to state 169
    exp                            shift and go to state 170
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 130

    (77) for_to -> TO .

    O_PARENTHESIS   reduce using rule 77 (for_to -> TO .)
    PLUS            reduce using rule 77 (for_to -> TO .)
    MINUS           reduce using rule 77 (for_to -> TO .)
    ID              reduce using rule 77 (for_to -> TO .)
    CTE_INT         reduce using rule 77 (for_to -> TO .)
    CTE_FLOAT       reduce using rule 77 (for_to -> TO .)


state 131

    (75) for_asignacion -> variable ASSIGN . for_asignacion_expr
    (76) for_asignacion_expr -> . expr
    (79) expr -> . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    variable                       shift and go to state 98
    for_asignacion_expr            shift and go to state 171
    expr                           shift and go to state 172
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 132

    (37) var_array -> arr_id O_ABRACKET exp . arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp . arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp . arr_close_bracket
    (41) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 174

    arr_close_bracket              shift and go to state 173

state 133

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 175

state 134

    (6) declaracion_funcion -> declaracion .

    O_CBRACKET      reduce using rule 6 (declaracion_funcion -> declaracion .)


state 135

    (29) funcion_prime -> tipo ID COMMA . funcion_prime
    (28) funcion_prime -> . tipo ID
    (29) funcion_prime -> . tipo ID COMMA funcion_prime
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    tipo                           shift and go to state 69
    funcion_prime                  shift and go to state 176

state 136

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 177


state 137

    (81) or -> and or_operador . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    and                            shift and go to state 102
    or                             shift and go to state 178
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 138

    (82) or_operador -> OR .

    O_PARENTHESIS   reduce using rule 82 (or_operador -> OR .)
    PLUS            reduce using rule 82 (or_operador -> OR .)
    MINUS           reduce using rule 82 (or_operador -> OR .)
    ID              reduce using rule 82 (or_operador -> OR .)
    CTE_INT         reduce using rule 82 (or_operador -> OR .)
    CTE_FLOAT       reduce using rule 82 (or_operador -> OR .)


state 139

    (84) and -> equal and_operador . and
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    equal                          shift and go to state 103
    and                            shift and go to state 179
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 140

    (85) and_operador -> AND .

    O_PARENTHESIS   reduce using rule 85 (and_operador -> AND .)
    PLUS            reduce using rule 85 (and_operador -> AND .)
    MINUS           reduce using rule 85 (and_operador -> AND .)
    ID              reduce using rule 85 (and_operador -> AND .)
    CTE_INT         reduce using rule 85 (and_operador -> AND .)
    CTE_FLOAT       reduce using rule 85 (and_operador -> AND .)


state 141

    (87) equal -> compare equal_operador . compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    compare                        shift and go to state 180
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 142

    (88) equal_operador -> EQUAL .

    O_PARENTHESIS   reduce using rule 88 (equal_operador -> EQUAL .)
    PLUS            reduce using rule 88 (equal_operador -> EQUAL .)
    MINUS           reduce using rule 88 (equal_operador -> EQUAL .)
    ID              reduce using rule 88 (equal_operador -> EQUAL .)
    CTE_INT         reduce using rule 88 (equal_operador -> EQUAL .)
    CTE_FLOAT       reduce using rule 88 (equal_operador -> EQUAL .)


state 143

    (89) equal_operador -> NOT_EQUAL .

    O_PARENTHESIS   reduce using rule 89 (equal_operador -> NOT_EQUAL .)
    PLUS            reduce using rule 89 (equal_operador -> NOT_EQUAL .)
    MINUS           reduce using rule 89 (equal_operador -> NOT_EQUAL .)
    ID              reduce using rule 89 (equal_operador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 89 (equal_operador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 89 (equal_operador -> NOT_EQUAL .)


state 144

    (91) compare -> exp compare_operador . exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 181
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 145

    (92) compare_operador -> GREATER .

    O_PARENTHESIS   reduce using rule 92 (compare_operador -> GREATER .)
    PLUS            reduce using rule 92 (compare_operador -> GREATER .)
    MINUS           reduce using rule 92 (compare_operador -> GREATER .)
    ID              reduce using rule 92 (compare_operador -> GREATER .)
    CTE_INT         reduce using rule 92 (compare_operador -> GREATER .)
    CTE_FLOAT       reduce using rule 92 (compare_operador -> GREATER .)


state 146

    (93) compare_operador -> LESSER .

    O_PARENTHESIS   reduce using rule 93 (compare_operador -> LESSER .)
    PLUS            reduce using rule 93 (compare_operador -> LESSER .)
    MINUS           reduce using rule 93 (compare_operador -> LESSER .)
    ID              reduce using rule 93 (compare_operador -> LESSER .)
    CTE_INT         reduce using rule 93 (compare_operador -> LESSER .)
    CTE_FLOAT       reduce using rule 93 (compare_operador -> LESSER .)


state 147

    (94) compare_operador -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 94 (compare_operador -> GREATER_EQUAL .)
    PLUS            reduce using rule 94 (compare_operador -> GREATER_EQUAL .)
    MINUS           reduce using rule 94 (compare_operador -> GREATER_EQUAL .)
    ID              reduce using rule 94 (compare_operador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 94 (compare_operador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 94 (compare_operador -> GREATER_EQUAL .)


state 148

    (95) compare_operador -> LESSER_EQUAL .

    O_PARENTHESIS   reduce using rule 95 (compare_operador -> LESSER_EQUAL .)
    PLUS            reduce using rule 95 (compare_operador -> LESSER_EQUAL .)
    MINUS           reduce using rule 95 (compare_operador -> LESSER_EQUAL .)
    ID              reduce using rule 95 (compare_operador -> LESSER_EQUAL .)
    CTE_INT         reduce using rule 95 (compare_operador -> LESSER_EQUAL .)
    CTE_FLOAT       reduce using rule 95 (compare_operador -> LESSER_EQUAL .)


state 149

    (97) exp -> termino exp_operador . exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    termino                        shift and go to state 106
    exp                            shift and go to state 182
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 150

    (98) exp_operador -> PLUS .

    O_PARENTHESIS   reduce using rule 98 (exp_operador -> PLUS .)
    PLUS            reduce using rule 98 (exp_operador -> PLUS .)
    MINUS           reduce using rule 98 (exp_operador -> PLUS .)
    ID              reduce using rule 98 (exp_operador -> PLUS .)
    CTE_INT         reduce using rule 98 (exp_operador -> PLUS .)
    CTE_FLOAT       reduce using rule 98 (exp_operador -> PLUS .)


state 151

    (99) exp_operador -> MINUS .

    O_PARENTHESIS   reduce using rule 99 (exp_operador -> MINUS .)
    PLUS            reduce using rule 99 (exp_operador -> MINUS .)
    MINUS           reduce using rule 99 (exp_operador -> MINUS .)
    ID              reduce using rule 99 (exp_operador -> MINUS .)
